id,first_name,cost,sales,color
678,Drucie,27655.71,,Maroon
679,Mela,84240.1,,Fuscia
680,Edie,17867.98,58861.35,Blue
681,Zed,,92826.96,Yellow
682,Myra,98031.45,46247.27,Fuscia
683,Lena,33182.47,26650.13,Aquamarine
684,Eleonore,66613.32,55888.49,Red
685,Nicolea,18074.9,52714.36,Crimson
686,Ashlan,31587.88,60006.09,Puce
687,Sarena,83331.06,74518.86,Purple
688,Nolie,79128.83,31954.53,Khaki
689,Hendrick,95204.38,99455.99,Pink
690,Hetty,38359.42,,Crimson
691,Raphaela,38697.18,82692.25,Turquoise
692,Kylie,94866.26,51248.61,Violet
693,Humberto,88438.39,,Indigo
694,Pattie,81042.61,50101.89,Violet
695,Anthony,40295.93,67300.17,Maroon
696,Danny,24480.57,21400.63,Blue
697,Karyl,77084.11,83797.51,Violet
698,Alvira,81320.08,,Maroon
699,Wain,89084.49,13705.53,Turquoise
700,Erek,91482.7,84597.29,Maroon
701,Aaren,33671.73,43171.45,Khaki
702,Correy,65016.89,64626.32,Puce
703,Thalia,60610.17,56047.81,Puce
704,Deborah,52402.77,,Turquoise
705,Freda,46858.26,64717.61,Yellow
706,Flossie,98071.88,73371.34,Mauv
707,Rozanne,56630.47,93617.94,Fuscia
708,Klement,78118.12,68485.86,Teal
709,Faith,34412.91,,Crimson
710,Eal,45047.07,75762.18,Violet
711,Danit,14335.82,74640.93,Goldenrod
712,Lesly,3619.06,,Red
713,Belicia,33364.59,14180.95,Fuscia
714,Cullan,97762.54,87889.75,Green
715,Beatriz,54605.44,62368.33,Turquoise
716,Syd,1747.6,4613.06,Khaki
717,Leda,21238.99,41548.59,Mauv
718,Khalil,,5930.48,Khaki
719,Sophia,17671.13,83035.82,Pink
720,Aylmer,11361.05,53048.25,Turquoise
721,Brandais,89877.28,55408.41,Mauv
722,Vania,,,Pink
723,Lem,82522.47,,Goldenrod
724,Cull,11217.18,58143.56,Violet
725,Mariejeanne,83670.53,24517.83,Pink
726,Janie,61303.07,95608.46,Violet
727,Julie,33618.95,36808.93,Purple
728,Lonni,17693.8,37634.96,Khaki
729,Honey,57403.02,4827.55,Green
730,Niki,54934.59,,Teal
731,Sal,98270.92,20033.91,Orange
732,Veradis,66909.04,99561.76,Orange
733,Fremont,8765.5,99545.99,Pink
734,Donetta,70432.33,29533.43,Aquamarine
735,Georgie,13643.2,99023.08,Fuscia
736,Randy,26433.47,48897.74,Aquamarine
737,Wynny,80608.17,,Green
738,Garreth,27178.89,56010.28,Pink
739,Nicol,12140.85,58469.5,Teal
740,Janey,,55000.83,Crimson
741,Morly,84954.82,40979.36,Maroon
742,Michelina,75784.08,34088.53,Red
743,Koressa,53655.85,87441.79,Purple
744,Cordie,93007.38,,Crimson
745,Jeannette,87572.01,,Red
746,Iris,71623.43,90260.68,Mauv
747,Hanan,56946.18,,Indigo
748,Kelby,94696.7,85420.07,Khaki
749,Ashely,54086.63,96071.06,Pink
750,Daveen,42498.55,77011.65,Crimson
751,Angelo,80524.32,36036.41,Aquamarine
752,Kakalina,30726.72,45516.55,Aquamarine
753,Jeffy,4129.77,4561.57,Aquamarine
754,Thadeus,27203.19,40762.31,Orange
755,Kevon,15746.94,59600.32,Turquoise
756,Sally,38467.85,64092.74,Yellow
757,Dinah,43992.1,36604.14,Yellow
758,Stewart,80714.43,91790.5,Khaki
759,Joela,72123.45,,Pink
760,Glynnis,,18639.07,Blue
761,Wylie,20902.74,55109.67,Teal
762,Gilemette,29142.64,95458.25,Goldenrod
763,Darrell,18842.8,79714.2,Khaki
764,Simmonds,64030.85,66866.48,Goldenrod
765,Stirling,88138.6,,Turquoise
766,Mathilde,68955.48,55882.62,Crimson
767,Ina,55718.32,62085.06,Turquoise
768,Rhiamon,23487.58,,Orange
769,Berget,62315.72,67089.21,Green
770,Pasquale,49944.55,34291.46,Green
771,Jacob,,69584.96,Fuscia
772,Persis,32274.68,67543.59,Crimson
773,Donall,80802.66,52353.69,Puce
774,Erma,79190.05,80134.86,Maroon
775,Isak,61721.01,46449.3,Turquoise
776,Carce,17554.1,19408.74,Red
777,Anjanette,,86603.16,Goldenrod
778,Waiter,59368.52,26329.72,Fuscia
779,Ring,42149.82,8337.14,Turquoise
780,Mannie,9598.05,24377.83,Teal
781,Charmain,56804.0,21670.82,Yellow
782,Lelia,16243.36,,Maroon
783,Barri,89291.61,42477.86,Pink
784,Sherlocke,1682.77,56947.8,Purple
785,Simone,14193.92,37992.07,Pink
786,Bee,17311.75,,Purple
787,Mersey,74214.83,64341.86,Violet
788,Pearce,74101.37,2186.25,Pink
789,Emera,35559.53,48575.45,Indigo
790,Belicia,17838.54,,Green
791,Glendon,87380.27,32977.79,Green
792,Barbra,35150.32,26884.14,Puce
793,Gerik,,49887.4,Teal
794,Thorvald,98362.63,60717.16,Green
795,Emilio,71736.0,,Pink
796,Corena,7043.49,82999.77,Maroon
797,Ambros,1987.84,96759.12,Turquoise
798,Samuel,,,Puce
799,Issie,48900.65,,Mauv
800,Octavia,93398.75,45307.1,Aquamarine
801,Christophorus,4782.55,23847.34,Pink
802,Inesita,80476.49,39152.54,Green
803,Tony,9608.8,73061.47,Khaki
804,Philis,64887.19,42281.23,Purple
805,Sabine,1562.37,,Fuscia
806,Tracy,,15386.47,Blue
807,Shadow,70980.86,,Blue
808,Lyndsey,98398.59,55092.69,Fuscia
809,West,90189.12,13936.98,Green
810,Kai,2302.47,52362.54,Teal
811,Christabel,11581.47,25317.71,Fuscia
812,Stan,41536.88,36803.0,Violet
813,Nate,62215.63,57297.14,Maroon
814,Anatollo,44242.3,7659.27,Green
815,Mathian,46567.08,,Red
816,Bren,64672.11,78139.43,Green
817,Phylys,90390.62,54263.68,Aquamarine
818,Ealasaid,45981.92,,Aquamarine
819,Hedy,5003.64,,Puce
820,Shalna,6304.44,46082.3,Yellow
821,Sada,89314.86,72741.78,Fuscia
822,Sophey,38387.11,,Yellow
823,Teressa,43371.98,10354.7,Khaki
824,Raffarty,23079.68,22444.79,Orange
825,Adorne,7343.71,61365.03,Fuscia
826,Maximilianus,11103.9,98516.51,Pink
827,Marc,1376.55,6430.83,Teal
828,Heath,,,Maroon
829,Celie,58461.64,30594.43,Maroon
830,Adolf,34337.84,3685.78,Mauv
831,Bonnibelle,39871.17,69340.01,Turquoise
832,Lurline,66185.84,20320.66,Crimson
833,Jerad,77641.88,,Turquoise
834,Karon,10898.32,,Mauv
835,Spence,41727.37,35126.0,Red
836,Cyrillus,44117.64,80930.5,Teal
837,Kristian,35755.68,88073.21,Aquamarine
838,Yulma,49544.29,6989.98,Purple
839,Barr,41120.24,56025.19,Green
840,Benetta,64280.7,5434.77,Aquamarine
841,Jacenta,44103.53,35943.69,Goldenrod
842,Terra,33039.13,54226.13,Green
843,Carina,26929.85,4098.97,Maroon
844,Nels,86560.89,,Goldenrod
845,Patsy,35482.48,,Goldenrod
846,Alexander,11983.61,8474.11,Mauv
847,Flossie,12870.36,20993.02,Teal
848,Dionysus,80368.04,47240.89,Pink
849,Thomasine,,31233.79,Teal
850,Saundra,37719.13,68476.45,Fuscia
851,Franny,46972.49,49773.28,Mauv
852,Aubry,74430.82,70653.92,Pink
853,Alard,44009.53,2118.17,Blue
854,Abbie,,31001.97,Aquamarine
855,Daron,35037.25,80818.42,Yellow
856,Ellen,92861.64,84862.23,Khaki
857,Loralee,19779.77,,Purple
858,Drake,98328.96,88236.56,Goldenrod
859,Hansiain,65778.16,59756.12,Khaki
860,Thorsten,15852.16,98341.18,Puce
861,Conrado,26852.85,22303.52,Crimson
862,Ingar,90107.93,35751.16,Blue
863,Shana,,85520.83,Mauv
864,Georgeanne,93205.51,93986.22,Crimson
865,Minni,67589.18,24344.76,Maroon
866,Philippa,14801.65,6204.85,Blue
867,Joshua,57383.27,66673.17,Indigo
868,Celinka,,24855.47,Orange
869,Tan,54079.57,20365.56,Mauv
870,Pasquale,7964.19,,Orange
871,Taber,33155.16,13391.84,Blue
872,Martainn,77758.43,49933.02,Indigo
873,Charmaine,59187.69,82893.37,Orange
874,Padgett,52169.79,51818.59,Mauv
875,Allyce,51767.59,13582.6,Orange
876,Simonette,25834.75,44261.02,Maroon
877,Clayson,96624.62,12359.25,Aquamarine
878,Ainslee,28678.84,20735.21,Green
879,Vanda,21240.46,42635.18,Indigo
880,Shurlocke,45133.64,97446.68,Goldenrod
881,Leona,65680.77,91001.92,Mauv
882,Brooke,41918.94,48459.26,Teal
883,Vassili,36836.17,94544.01,Indigo
884,Rustie,98753.35,80084.05,Orange
885,Flossi,,8729.64,Yellow
886,Lucio,,59467.97,Blue
887,Wolf,85797.35,16283.92,Pink
888,Latia,81796.72,31149.45,Khaki
889,Daisey,40492.86,53075.46,Green
890,Elyse,,,Orange
891,Samaria,55452.34,28118.98,Aquamarine
892,Jane,67792.84,7589.74,Purple
893,Rey,95575.29,96855.19,Green
894,Romonda,9364.11,34679.5,Blue
895,Abby,,22221.77,Purple
896,Ardelle,74572.61,80674.71,Indigo
897,Celeste,85643.7,,Aquamarine
898,Clemmie,3650.84,56244.12,Red
899,Marcy,36935.53,77517.48,Khaki
900,Clerkclaude,7351.0,73554.99,Pink
901,Lanette,16508.38,45221.55,Khaki
902,Selene,53338.61,50473.56,Orange
903,Gael,43483.06,62125.08,Mauv
904,Aylmar,80918.16,42952.43,Fuscia
905,Nancie,86245.37,65583.24,Red
906,Willi,95065.0,96024.08,Puce
907,Tiertza,16699.03,48960.62,Fuscia
908,Willem,10197.85,,Puce
909,Chrissy,68700.75,65638.15,Khaki
910,Jamil,41123.25,35632.11,Yellow
911,Norri,55103.33,87361.61,Purple
912,Kin,,1630.27,Teal
913,Teri,18976.81,37117.82,Yellow
914,Vanessa,58773.27,,Puce
915,Lari,1568.45,77592.88,Aquamarine
916,Marlo,87734.16,81495.49,Green
917,Ninetta,46069.57,12563.34,Red
918,Bernette,36557.91,15724.76,Teal
919,Devina,90956.67,60258.7,Maroon
920,Rubina,56040.16,7815.82,Indigo
921,Riobard,96220.84,82150.15,Teal
922,Antonino,83443.92,14326.96,Orange
923,Merna,36628.47,70905.48,Teal
924,Freddie,61306.55,81933.73,Puce
925,Janette,19328.28,50029.35,Mauv
926,Agnes,1429.74,94478.89,Fuscia
927,Zaneta,22817.33,8303.1,Purple
928,Papageno,33684.91,37670.67,Maroon
929,Horatia,80308.43,76549.27,Red
930,Guss,29562.77,7335.31,Yellow
931,Sabra,20965.48,,Crimson
932,Drusy,58381.43,43586.31,Pink
933,Flossie,43832.92,65202.91,Pink
934,Davine,,83422.71,Orange
935,Zacharia,69543.64,77829.96,Yellow
936,Brooks,95274.32,20760.59,Maroon
937,Rogers,94225.12,34049.01,Goldenrod
938,Germayne,21274.39,22132.44,Teal
939,Fallon,4581.49,59329.3,Indigo
940,Valencia,20048.82,62814.9,Goldenrod
941,Randi,67012.69,25200.33,Blue
942,Evvie,,40662.68,Yellow
943,Ysabel,78946.07,,Indigo
944,Fania,13303.72,60686.33,Teal
945,Mehetabel,29054.43,10341.08,Goldenrod
946,Hope,8597.12,4962.87,Violet
947,Agretha,99972.56,,Indigo
948,Didi,64424.05,23880.36,Mauv
949,Morry,69788.19,,Violet
950,Berton,63881.65,88776.22,Orange
951,Abbey,68330.57,23263.01,Red
952,Shana,52657.59,29362.48,Mauv
953,Crawford,45713.97,29894.95,Maroon
954,Claudio,27699.72,38067.68,Turquoise
955,Calypso,,74966.27,Indigo
956,Elnar,87880.31,64182.78,Indigo
957,Sybille,44174.36,39448.73,Crimson
958,Guntar,52436.32,64566.58,Teal
959,Nevsa,74305.23,69938.41,Mauv
960,Schuyler,52371.15,46102.0,Yellow
961,Ugo,,10956.27,Aquamarine
962,Pepe,62264.08,94666.31,Blue
963,Hilliary,91998.53,28045.25,Maroon
964,Jill,66114.03,6286.74,Turquoise
965,Pablo,56460.82,53825.22,Puce
966,Shaughn,65437.58,,Purple
967,Eryn,48784.96,27299.83,Aquamarine
968,Kenton,25780.9,93125.18,Red
969,Sybyl,85787.74,44087.81,Blue
970,Jay,76354.93,,Pink
971,Ailbert,49632.19,63452.93,Turquoise
972,Jandy,7882.51,23010.43,Blue
973,Marga,,32912.4,Turquoise
974,Chrystal,1610.85,,Crimson
975,Marguerite,91999.68,27869.79,Yellow
976,Randy,85980.43,5509.72,Red
977,Sigismund,51295.53,,Aquamarine
978,Filip,,3174.33,Red
979,Conrad,40147.49,42123.21,Crimson
980,Sara,36089.59,58944.82,Mauv
981,Brandtr,61943.51,26448.0,Puce
982,Fayina,16513.87,88700.57,Violet
983,Corrinne,90064.85,1082.93,Khaki
984,Katheryn,64649.27,12661.87,Crimson
985,Jock,87431.87,90195.06,Green
986,Wes,95337.3,96440.0,Blue
987,Kelley,5225.02,52253.18,Aquamarine
988,Auberta,47830.57,32890.35,Fuscia
989,Averell,52976.8,57720.72,Turquoise
990,Starlene,,4782.32,Blue
991,Blaire,26587.6,,Orange
992,Bradford,15485.04,88325.2,Aquamarine
993,Karlee,54661.83,33230.86,Blue
994,Ofella,52792.97,87572.69,Mauv
995,Devondra,76333.28,34044.93,Goldenrod
996,Teressa,1522.31,,Red
997,Elsworth,8297.47,28545.21,Aquamarine
998,Rudd,44504.04,14197.6,Puce
999,Elyn,76248.92,94552.39,Teal
1000,Myca,3653.88,54160.22,Blue
